client_id,company_name,industry,size,region,acquired_date,status,churn_date
C0065,SavoGroup Oy,Other,Small,Helsinki,2018-12-07,Active,
C0066,FinTrade Oy,Retail,Small,Other,2022-11-06,Active,
C0067,ArcClinic Oy,Healthcare,Medium,Tampere,2020-02-16,Churned,2024-03-10
C0068,UniSolutions Oy,IT/Tech,Micro,Other,2019-08-08,Active,
C0069,HelIndustry Oy,Manufacturing,Micro,Helsinki,2021-09-17,Active,
C0070,LapinManufacturing Oy,Manufacturing,Micro,Helsinki,2019-08-31,Churned,2022-04-30
C0071,FinConstruct Oy,Construction,Small,Tampere,2022-03-12,Active,
C0072,LänsiStore Oy,Retail,Small,Helsinki,2020-09-03,Active,
C0073,NordTrade Oy,Retail,Small,Tampere,2018-11-19,Churned,2024-11-06
C0074,ProHealth Oy,Healthcare,Small,Tampere,2018-05-21,Active,
C0075,LapinSolutions Oy,IT/Tech,Micro,Helsinki,2020-04-06,Churned,2023-05-20
C0076,KalStore Oy,Retail,Large,Espoo/Vantaa,2018-03-23,Active,
C0077,ArcHealth Oy,Healthcare,Small,Turku,2021-03-03,Active,
C0078,TamInfra Oy,Construction,Small,Espoo/Vantaa,2021-10-03,Active,
C0079,SavoDigital Oy,IT/Tech,Small,Helsinki,2020-03-21,Churned,2023-09-07
C0080,NordTech Oy,IT/Tech,Small,Helsinki,2023-03-18,Active,
C0081,LapinServices Oy,Other,Large,Other,2020-07-27,Active,
C0082,PohjaMarket Oy,Retail,Micro,Other,2018-05-31,Active,
C0083,NordRakennus Oy,Construction,Large,Other,2018-09-29,Active,
C0084,SavoMedical Oy,Healthcare,Micro,Espoo/Vantaa,2020-01-27,Active,
C0085,BalticCare Oy,Healthcare,Micro,Helsinki,2021-06-06,Active,
C0086,ArcManufacturing Oy,Manufacturing,Medium,Tampere,2021-09-29,Active,
C0087,ArcManufacturing Oy,Manufacturing,Micro,Tampere,2023-04-07,Active,
C0088,ArcPartners Oy,Other,Micro,Espoo/Vantaa,2022-12-28,Churned,2023-12-02
C0089,TamMedical Oy,Healthcare,Small,Tampere,2021-05-23,Churned,2023-12-04
C0090,LänsiHotel Oy,Hospitality,Micro,Helsinki,2020-11-01,Active,
C0091,LänsiMedical Oy,Healthcare,Medium,Oulu,2018-07-09,Active,
C0092,ProPartners Oy,Other,Small,Espoo/Vantaa,2018-04-01,Churned,2022-09-25
C0093,PohjaCatering Oy,Hospitality,Small,Turku,2018-11-27,Active,
C0094,UniBistro Oy,Hospitality,Medium,Helsinki,2021-02-22,Churned,2022-06-04
C0095,LapinStore Oy,Retail,Micro,Tampere,2021-01-22,Churned,2024-01-27
C0096,FinDigital Oy,IT/Tech,Small,Espoo/Vantaa,2018-10-31,Active,
C0097,BalticRetail Oy,Retail,Small,Helsinki,2020-01-17,Active,
C0098,ProSoft Oy,IT/Tech,Medium,Espoo/Vantaa,2023-01-15,Active,
C0099,PohjaSystems Oy,IT/Tech,Small,Turku,2021-09-27,Churned,2024-06-01
C0100,HelTrade Oy,Retail,Small,Helsinki,2023-06-18,Active,
C0101,KalTech Oy,IT/Tech,Small,Espoo/Vantaa,2022-11-06,Churned,2023-11-02
C0102,ScanWorks Oy,Manufacturing,Small,Other,2019-01-03,Active,
C0103,UniRakennus Oy,Construction,Micro,Turku,2022-07-01,Active,
C0104,KalRetail Oy,Retail,Small,Helsinki,2019-07-01,Churned,2022-08-10
C0105,TamSystems Oy,IT/Tech,Large,Oulu,2022-10-25,Active,
C0106,BalticIndustry Oy,Manufacturing,Small,Helsinki,2019-12-18,Active,
C0107,KalDigital Oy,IT/Tech,Micro,Espoo/Vantaa,2019-04-02,Churned,2023-01-31
C0108,BalticRavintola Oy,Hospitality,Small,Helsinki,2019-07-25,Active,
C0109,KalPartners Oy,Other,Small,Tampere,2019-12-21,Active,
C0110,ArcIndustry Oy,Manufacturing,Small,Helsinki,2023-04-08,Active,
C0111,ArcRetail Oy,Retail,Medium,Helsinki,2021-04-04,Active,
C0112,ScanData Oy,IT/Tech,Micro,Helsinki,2018-08-11,Active,
C0113,LapinCare Oy,Healthcare,Small,Espoo/Vantaa,2022-05-30,Active,
C0114,TamDigital Oy,IT/Tech,Small,Espoo/Vantaa,2020-02-28,Active,
C0115,FinSolutions Oy,IT/Tech,Small,Espoo/Vantaa,2018-04-01,Active,
C0116,ProIndustry Oy,Manufacturing,Small,Helsinki,2023-03-11,Active,
C0117,ProMarket Oy,Retail,Small,Espoo/Vantaa,2020-01-16,Active,
C0118,LänsiCare Oy,Healthcare,Small,Helsinki,2021-06-30,Active,
C0119,PohjaDigital Oy,IT/Tech,Small,Helsinki,2022-01-14,Active,
C0120,KalTuotanto Oy,Manufacturing,Medium,Tampere,2021-09-27,Active,
C0121,ProCommerce Oy,Retail,Small,Espoo/Vantaa,2021-02-09,Churned,2024-05-11
C0122,HelConstruct Oy,Construction,Medium,Espoo/Vantaa,2021-10-19,Active,
C0123,PohjaServices Oy,Other,Medium,Helsinki,2021-03-11,Active,
C0124,KalSolutions Oy,IT/Tech,Micro,Helsinki,2019-09-15,Active,
C0125,SavoSystems Oy,IT/Tech,Small,Helsinki,2021-05-27,Active,
C0126,PohjaCommerce Oy,Retail,Medium,Helsinki,2020-06-24,Active,
C0127,BalticHealth Oy,Healthcare,Micro,Helsinki,2022-06-14,Active,
C0128,NordIndustry Oy,Manufacturing,Small,Oulu,2021-09-11,Churned,2024-01-25
C0129,BalticBistro Oy,Hospitality,Medium,Helsinki,2021-10-09,Active,
C0130,SavoSolutions Oy,IT/Tech,Medium,Oulu,2018-10-29,Churned,2023-05-17
C0131,SavoConsulting Oy,Other,Small,Espoo/Vantaa,2022-10-07,Active,
C0132,TamCatering Oy,Hospitality,Micro,Other,2022-12-20,Active,
C0133,HelCare Oy,Healthcare,Small,Turku,2020-10-09,Active,
C0134,BalticHotel Oy,Hospitality,Micro,Other,2023-01-03,Active,
C0135,HelConstruct Oy,Construction,Medium,Helsinki,2022-05-14,Active,
C0136,LänsiCare Oy,Healthcare,Micro,Helsinki,2020-08-09,Churned,2023-05-26
C0137,ProPartners Oy,Other,Micro,Helsinki,2020-07-23,Churned,2024-08-09
C0138,SavoConsulting Oy,Other,Large,Tampere,2023-04-30,Active,
C0139,SavoIndustry Oy,Manufacturing,Small,Helsinki,2022-08-29,Active,
C0140,SavoMarket Oy,Retail,Small,Turku,2022-03-04,Active,
C0141,ProRavintola Oy,Hospitality,Medium,Helsinki,2022-03-20,Active,
C0142,SavoRakennus Oy,Construction,Micro,Espoo/Vantaa,2022-04-18,Active,
C0143,UniInfra Oy,Construction,Medium,Espoo/Vantaa,2019-07-17,Active,
C0144,ScanSolutions Oy,IT/Tech,Micro,Turku,2019-04-26,Active,
C0145,KalIndustry Oy,Manufacturing,Micro,Helsinki,2018-06-15,Churned,2023-04-19
C0146,KalRavintola Oy,Hospitality,Micro,Oulu,2021-12-17,Churned,2023-08-13
C0147,FinBistro Oy,Hospitality,Micro,Helsinki,2021-01-16,Active,
C0148,BalticServices Oy,Other,Micro,Espoo/Vantaa,2022-09-02,Active,
C0149,LapinClinic Oy,Healthcare,Medium,Other,2022-10-21,Active,
C0150,ArcCatering Oy,Hospitality,Micro,Helsinki,2020-09-03,Churned,2023-12-22
C0151,LänsiCatering Oy,Hospitality,Small,Espoo/Vantaa,2022-10-14,Active,
C0152,PohjaGroup Oy,Other,Micro,Espoo/Vantaa,2021-01-07,Active,
C0153,SavoTech Oy,IT/Tech,Small,Helsinki,2020-09-26,Churned,2024-06-11
C0154,ProSystems Oy,IT/Tech,Micro,Tampere,2020-03-07,Active,
C0155,HelHotel Oy,Hospitality,Small,Other,2022-01-23,Churned,2023-11-12
C0156,LapinRetail Oy,Retail,Micro,Oulu,2023-02-01,Active,
C0157,HelCommerce Oy,Retail,Large,Helsinki,2018-06-21,Active,
C0158,ScanGroup Oy,Other,Micro,Other,2019-01-08,Churned,2024-02-16
C0159,BalticCivil Oy,Construction,Large,Helsinki,2020-07-20,Active,
C0160,LänsiWorks Oy,Manufacturing,Large,Espoo/Vantaa,2019-07-24,Active,
C0161,SavoManufacturing Oy,Manufacturing,Small,Espoo/Vantaa,2019-06-01,Active,
C0162,ScanIndustry Oy,Manufacturing,Small,Other,2022-03-15,Active,
C0163,BalticTech Oy,IT/Tech,Micro,Other,2021-08-24,Churned,2022-05-13
C0164,LänsiCare Oy,Healthcare,Small,Tampere,2023-04-29,Active,
C0165,SavoRetail Oy,Retail,Micro,Espoo/Vantaa,2021-06-26,Churned,2022-09-16
C0166,SavoMarket Oy,Retail,Small,Helsinki,2021-03-01,Active,
C0167,LapinServices Oy,Other,Large,Tampere,2022-04-20,Active,
C0168,ArcBuild Oy,Construction,Micro,Oulu,2022-05-12,Active,
C0169,LapinWorks Oy,Manufacturing,Micro,Other,2021-03-31,Churned,2023-10-01
C0170,TamCare Oy,Healthcare,Medium,Turku,2020-03-23,Active,
C0171,ProIndustry Oy,Manufacturing,Small,Other,2021-04-27,Active,
C0172,ArcCare Oy,Healthcare,Micro,Helsinki,2018-07-28,Active,
C0173,BalticRetail Oy,Retail,Medium,Other,2022-06-19,Active,
C0174,ProDigital Oy,IT/Tech,Small,Espoo/Vantaa,2019-12-13,Active,
C0175,ScanServices Oy,Other,Medium,Oulu,2018-05-22,Active,
C0176,SavoBuild Oy,Construction,Small,Helsinki,2022-10-06,Active,
C0177,ProSystems Oy,IT/Tech,Medium,Oulu,2020-06-06,Active,
C0178,UniPartners Oy,Other,Large,Tampere,2021-12-19,Churned,2022-12-14
C0179,PohjaCatering Oy,Hospitality,Medium,Oulu,2021-06-15,Active,
C0180,UniStore Oy,Retail,Small,Helsinki,2020-08-10,Active,
C0181,TamServices Oy,Other,Small,Helsinki,2019-07-04,Active,
C0182,TamWorks Oy,Manufacturing,Small,Espoo/Vantaa,2019-07-26,Active,
C0183,KalDigital Oy,IT/Tech,Small,Espoo/Vantaa,2021-03-13,Active,
C0184,ScanBistro Oy,Hospitality,Small,Oulu,2018-02-28,Active,
C0185,ScanTuotanto Oy,Manufacturing,Small,Oulu,2020-09-25,Churned,2023-06-14
C0186,ArcConstruct Oy,Construction,Micro,Helsinki,2022-12-08,Active,
C0187,TamHotel Oy,Hospitality,Small,Turku,2018-01-21,Active,
C0188,SavoStore Oy,Retail,Micro,Helsinki,2019-05-10,Active,
C0189,SavoCommerce Oy,Retail,Small,Espoo/Vantaa,2022-04-02,Active,
C0190,NordInfra Oy,Construction,Medium,Helsinki,2020-07-06,Active,
C0191,TamInfra Oy,Construction,Medium,Espoo/Vantaa,2019-03-30,Active,
C0192,SavoTuotanto Oy,Manufacturing,Medium,Other,2021-09-21,Active,
C0193,PohjaDigital Oy,IT/Tech,Medium,Espoo/Vantaa,2020-05-21,Active,
C0194,ArcMarket Oy,Retail,Small,Other,2019-12-22,Active,
C0195,UniRakennus Oy,Construction,Micro,Tampere,2019-05-30,Active,
C0196,TamTrade Oy,Retail,Micro,Helsinki,2019-10-09,Churned,2023-01-15
C0197,UniSolutions Oy,IT/Tech,Micro,Helsinki,2022-02-21,Active,
C0198,LapinTuotanto Oy,Manufacturing,Micro,Helsinki,2023-06-24,Active,
C0199,ArcHealth Oy,Healthcare,Small,Tampere,2018-07-25,Active,
C0200,UniSolutions Oy,IT/Tech,Micro,Helsinki,2020-01-10,Churned,2022-01-29
C0201,FinSolutions Oy,IT/Tech,Micro,Helsinki,2018-09-17,Active,
C0202,HelData Oy,IT/Tech,Micro,Espoo/Vantaa,2019-08-22,Active,
C0203,NordRetail Oy,Retail,Micro,Espoo/Vantaa,2022-11-14,Active,
C0204,SavoWorks Oy,Manufacturing,Micro,Turku,2021-03-21,Active,
C0205,ArcWorks Oy,Manufacturing,Micro,Oulu,2019-11-29,Churned,2022-04-16
C0206,KalConsulting Oy,Other,Micro,Helsinki,2018-08-22,Active,
C0207,ProCare Oy,Healthcare,Small,Helsinki,2018-06-01,Active,
C0208,NordTrade Oy,Retail,Micro,Espoo/Vantaa,2018-11-07,Churned,2023-09-15
C0209,KalIndustry Oy,Manufacturing,Micro,Espoo/Vantaa,2018-08-31,Active,
C0210,SavoCatering Oy,Hospitality,Micro,Helsinki,2022-05-08,Active,
C0211,KalRavintola Oy,Hospitality,Medium,Espoo/Vantaa,2019-09-01,Active,
C0212,LapinBuild Oy,Construction,Micro,Espoo/Vantaa,2021-03-10,Active,
C0213,ProRakennus Oy,Construction,Micro,Helsinki,2023-04-25,Active,
C0214,HelTrade Oy,Retail,Micro,Helsinki,2019-06-26,Active,
C0215,HelRetail Oy,Retail,Micro,Helsinki,2018-12-22,Active,
C0216,LapinClinic Oy,Healthcare,Small,Tampere,2020-04-16,Active,
C0217,UniRavintola Oy,Hospitality,Small,Helsinki,2019-08-20,Churned,2023-08-14
C0218,NordRakennus Oy,Construction,Small,Turku,2021-12-10,Active,
C0219,BalticConstruct Oy,Construction,Micro,Helsinki,2023-03-08,Active,
C0220,TamCommerce Oy,Retail,Small,Tampere,2021-09-16,Active,
C0221,ProTrade Oy,Retail,Large,Tampere,2018-08-24,Active,
C0222,HelRetail Oy,Retail,Micro,Helsinki,2023-02-04,Active,
C0223,LapinStore Oy,Retail,Micro,Helsinki,2018-05-03,Churned,2023-09-22
C0224,NordCommerce Oy,Retail,Micro,Other,2023-03-02,Active,
C0225,KalDigital Oy,IT/Tech,Small,Espoo/Vantaa,2021-11-11,Active,
C0226,SavoServices Oy,Other,Micro,Espoo/Vantaa,2020-10-21,Active,
C0227,UniPartners Oy,Other,Medium,Oulu,2021-05-09,Churned,2024-06-03
C0228,NordTrade Oy,Retail,Micro,Tampere,2021-05-21,Active,
C0229,LänsiServices Oy,Other,Small,Tampere,2023-05-24,Active,
C0230,ArcStore Oy,Retail,Medium,Helsinki,2022-04-16,Active,
C0231,HelCommerce Oy,Retail,Small,Espoo/Vantaa,2018-03-24,Active,
C0232,ArcTrade Oy,Retail,Micro,Tampere,2020-11-28,Active,
C0233,LänsiCommerce Oy,Retail,Small,Helsinki,2021-04-13,Active,
C0234,ScanCivil Oy,Construction,Small,Helsinki,2023-06-08,Active,
C0235,NordTrade Oy,Retail,Micro,Helsinki,2019-11-14,Active,
C0236,SavoPartners Oy,Other,Micro,Oulu,2019-11-07,Active,
C0237,LänsiStore Oy,Retail,Small,Turku,2021-09-18,Active,
C0238,ScanTuotanto Oy,Manufacturing,Small,Espoo/Vantaa,2018-03-17,Active,
C0239,LänsiStore Oy,Retail,Medium,Oulu,2019-10-25,Churned,2024-04-07
C0240,ProConsulting Oy,Other,Micro,Turku,2022-08-17,Active,
C0241,ScanConsulting Oy,Other,Micro,Helsinki,2020-04-26,Churned,2024-11-27
C0242,FinBistro Oy,Hospitality,Small,Oulu,2021-07-04,Active,
C0243,ArcSystems Oy,IT/Tech,Medium,Helsinki,2019-07-01,Active,
C0244,NordTech Oy,IT/Tech,Micro,Oulu,2022-12-09,Active,
C0245,BalticIndustry Oy,Manufacturing,Small,Espoo/Vantaa,2023-06-17,Active,
C0246,FinClinic Oy,Healthcare,Micro,Oulu,2021-12-24,Churned,2024-01-07
C0247,LänsiBuild Oy,Construction,Micro,Espoo/Vantaa,2018-07-10,Active,
C0248,ProTrade Oy,Retail,Small,Espoo/Vantaa,2020-08-03,Active,
C0249,ArcStore Oy,Retail,Medium,Espoo/Vantaa,2020-10-17,Active,
C0250,LänsiCivil Oy,Construction,Medium,Tampere,2021-12-15,Active,
C0251,PohjaSoft Oy,IT/Tech,Medium,Tampere,2020-08-25,Active,
C0252,UniTrade Oy,Retail,Micro,Turku,2020-02-25,Churned,2024-11-06
C0253,ScanTuotanto Oy,Manufacturing,Small,Other,2022-11-05,Churned,2024-07-01
C0254,LänsiCatering Oy,Hospitality,Micro,Helsinki,2022-08-08,Churned,2023-12-06
C0255,SavoMarket Oy,Retail,Small,Helsinki,2022-11-08,Churned,2024-11-08
C0256,PohjaWorks Oy,Manufacturing,Medium,Oulu,2019-11-12,Active,
C0257,LänsiTrade Oy,Retail,Medium,Helsinki,2020-07-21,Active,
C0258,KalHealth Oy,Healthcare,Micro,Espoo/Vantaa,2021-11-29,Active,
C0259,FinRavintola Oy,Hospitality,Micro,Helsinki,2022-10-20,Active,
C0260,BalticCatering Oy,Hospitality,Small,Tampere,2022-03-06,Active,
C0261,BalticIndustry Oy,Manufacturing,Small,Helsinki,2020-03-01,Active,
C0262,HelStore Oy,Retail,Micro,Other,2020-10-11,Active,
C0263,LänsiManufacturing Oy,Manufacturing,Small,Espoo/Vantaa,2023-06-01,Active,
C0264,NordConsulting Oy,Other,Micro,Tampere,2022-11-26,Active,
C0265,KalRakennus Oy,Construction,Small,Helsinki,2018-02-01,Active,
C0266,ArcMedical Oy,Healthcare,Medium,Tampere,2018-06-03,Active,
C0267,ProManufacturing Oy,Manufacturing,Medium,Turku,2021-06-30,Active,
C0268,ProSolutions Oy,IT/Tech,Small,Tampere,2022-10-11,Active,
C0269,ProCivil Oy,Construction,Small,Other,2020-02-18,Active,
C0270,LapinServices Oy,Other,Small,Helsinki,2022-11-22,Active,
C0271,ArcGroup Oy,Other,Medium,Helsinki,2019-04-26,Active,
C0272,BalticServices Oy,Other,Medium,Espoo/Vantaa,2022-03-10,Churned,2022-12-15
C0273,FinManufacturing Oy,Manufacturing,Micro,Helsinki,2020-06-27,Churned,2023-09-06
C0274,ArcMarket Oy,Retail,Medium,Helsinki,2019-10-27,Active,
C0275,TamStore Oy,Retail,Micro,Espoo/Vantaa,2020-02-07,Active,
C0276,BalticGroup Oy,Other,Micro,Helsinki,2020-04-23,Active,
C0277,LapinBistro Oy,Hospitality,Small,Helsinki,2018-12-15,Churned,2024-02-23
C0278,HelRakennus Oy,Construction,Micro,Helsinki,2020-10-16,Active,
C0279,SavoInfra Oy,Construction,Small,Other,2020-08-02,Active,
C0280,SavoMarket Oy,Retail,Small,Tampere,2021-09-27,Churned,2024-06-26
C0281,NordSystems Oy,IT/Tech,Small,Helsinki,2021-10-19,Active,
C0282,LapinPartners Oy,Other,Micro,Espoo/Vantaa,2023-04-20,Active,
C0283,UniDigital Oy,IT/Tech,Large,Espoo/Vantaa,2021-08-01,Active,
C0284,TamWorks Oy,Manufacturing,Micro,Turku,2020-07-24,Active,
C0285,TamCommerce Oy,Retail,Medium,Helsinki,2022-10-14,Active,
C0286,ArcData Oy,IT/Tech,Micro,Espoo/Vantaa,2021-03-17,Active,
C0287,ArcManufacturing Oy,Manufacturing,Micro,Turku,2019-08-28,Churned,2024-03-21
C0288,BalticBuild Oy,Construction,Small,Espoo/Vantaa,2021-03-05,Active,
C0289,SavoInfra Oy,Construction,Small,Helsinki,2023-02-08,Active,
C0290,LapinDigital Oy,IT/Tech,Medium,Other,2022-05-08,Active,
C0291,LapinMarket Oy,Retail,Micro,Tampere,2019-03-25,Active,
C0292,BalticRakennus Oy,Construction,Micro,Helsinki,2021-10-20,Active,
C0293,ArcCatering Oy,Hospitality,Small,Helsinki,2021-07-10,Churned,2022-03-27
C0294,UniTrade Oy,Retail,Micro,Tampere,2018-03-10,Active,
C0295,ScanData Oy,IT/Tech,Micro,Turku,2018-07-04,Active,
C0296,BalticSolutions Oy,IT/Tech,Small,Helsinki,2020-04-30,Churned,2022-09-28
C0297,PohjaSolutions Oy,IT/Tech,Micro,Turku,2022-11-30,Active,
C0298,HelMedical Oy,Healthcare,Medium,Espoo/Vantaa,2023-02-14,Active,
C0299,SavoTuotanto Oy,Manufacturing,Micro,Helsinki,2023-02-15,Active,
C0300,BalticCare Oy,Healthcare,Micro,Helsinki,2022-03-09,Active,
C0301,HelTrade Oy,Retail,Micro,Helsinki,2020-08-17,Active,
C0302,ProWorks Oy,Manufacturing,Small,Other,2022-10-28,Active,
C0303,PohjaMedical Oy,Healthcare,Micro,Helsinki,2023-06-04,Active,
C0304,FinMarket Oy,Retail,Small,Helsinki,2018-07-04,Active,
C0305,ProTuotanto Oy,Manufacturing,Small,Tampere,2021-01-03,Churned,2024-01-25
C0306,ProInfra Oy,Construction,Micro,Other,2021-04-12,Active,
C0307,SavoHotel Oy,Hospitality,Micro,Oulu,2018-08-10,Active,
C0308,PohjaInfra Oy,Construction,Medium,Turku,2021-06-22,Active,
C0309,ProBuild Oy,Construction,Micro,Helsinki,2023-02-18,Active,
C0310,UniInfra Oy,Construction,Small,Helsinki,2021-07-25,Active,
C0311,HelTech Oy,IT/Tech,Medium,Other,2021-08-22,Active,
C0312,SavoBuild Oy,Construction,Micro,Helsinki,2023-04-22,Active,
C0313,PohjaSoft Oy,IT/Tech,Medium,Helsinki,2018-07-19,Active,
C0314,ProWorks Oy,Manufacturing,Micro,Tampere,2020-03-06,Active,
C0315,HelWorks Oy,Manufacturing,Medium,Helsinki,2021-04-17,Active,
C0316,LapinSystems Oy,IT/Tech,Micro,Other,2021-09-03,Churned,2024-11-28
C0317,FinMedical Oy,Healthcare,Small,Tampere,2023-04-08,Active,
C0318,TamTuotanto Oy,Manufacturing,Micro,Other,2019-03-21,Active,
C0319,ScanConstruct Oy,Construction,Micro,Espoo/Vantaa,2018-07-23,Active,
C0320,ScanTech Oy,IT/Tech,Micro,Turku,2023-01-21,Active,
C0321,NordSystems Oy,IT/Tech,Small,Helsinki,2020-03-26,Active,
C0322,ProStore Oy,Retail,Micro,Espoo/Vantaa,2018-07-07,Active,
C0323,BalticRavintola Oy,Hospitality,Micro,Tampere,2023-06-12,Active,
C0324,BalticConstruct Oy,Construction,Small,Other,2019-05-14,Active,
C0325,LapinBistro Oy,Hospitality,Micro,Helsinki,2019-02-25,Churned,2023-03-01
C0326,ScanTrade Oy,Retail,Small,Helsinki,2022-07-24,Active,
C0327,FinInfra Oy,Construction,Small,Helsinki,2022-06-04,Active,
C0328,HelRavintola Oy,Hospitality,Micro,Helsinki,2022-10-25,Active,
C0329,LänsiHotel Oy,Hospitality,Small,Tampere,2022-06-24,Churned,2024-10-27
C0330,LapinInfra Oy,Construction,Micro,Oulu,2018-09-27,Churned,2023-05-03
C0331,HelCatering Oy,Hospitality,Small,Helsinki,2018-02-02,Churned,2022-04-18
C0332,SavoWorks Oy,Manufacturing,Micro,Helsinki,2020-12-13,Churned,2022-05-11
C0333,LapinServices Oy,Other,Micro,Other,2022-05-13,Active,
C0334,LapinBuild Oy,Construction,Micro,Espoo/Vantaa,2020-07-14,Active,
C0335,LänsiMedical Oy,Healthcare,Small,Oulu,2022-01-29,Active,
C0336,FinManufacturing Oy,Manufacturing,Small,Oulu,2020-07-27,Active,
