month,year,month_num,service_line,region,revenue_eur,active_contracts
2022-10,2022,10,Payroll,Oulu,61375.0,28
2022-10,2022,10,Payroll,Other,90890.0,38
2022-10,2022,10,HR Services,Helsinki,97819.0,46
2022-10,2022,10,HR Services,Espoo/Vantaa,52410.0,20
2022-10,2022,10,HR Services,Tampere,34247.0,19
2022-10,2022,10,HR Services,Turku,29750.0,12
2022-10,2022,10,HR Services,Oulu,41477.0,12
2022-10,2022,10,HR Services,Other,43038.0,14
2022-10,2022,10,Tax & Legal,Helsinki,61946.0,62
2022-10,2022,10,Tax & Legal,Espoo/Vantaa,72084.0,33
2022-10,2022,10,Tax & Legal,Tampere,26171.0,25
2022-10,2022,10,Tax & Legal,Turku,17307.0,18
2022-10,2022,10,Tax & Legal,Oulu,20694.0,15
2022-10,2022,10,Tax & Legal,Other,43903.0,21
2022-11,2022,11,Accounting,Helsinki,352779.0,141
2022-11,2022,11,Accounting,Espoo/Vantaa,200522.0,70
2022-11,2022,11,Accounting,Tampere,156478.0,57
2022-11,2022,11,Accounting,Turku,86069.0,37
2022-11,2022,11,Accounting,Oulu,110223.0,34
2022-11,2022,11,Accounting,Other,149762.0,43
2022-11,2022,11,Payroll,Helsinki,262648.0,123
2022-11,2022,11,Payroll,Espoo/Vantaa,147996.0,56
2022-11,2022,11,Payroll,Tampere,75074.0,44
2022-11,2022,11,Payroll,Turku,53108.0,31
2022-11,2022,11,Payroll,Oulu,82745.0,29
2022-11,2022,11,Payroll,Other,86781.0,37
2022-11,2022,11,HR Services,Helsinki,98975.0,47
2022-11,2022,11,HR Services,Espoo/Vantaa,52207.0,21
2022-11,2022,11,HR Services,Tampere,35639.0,19
2022-11,2022,11,HR Services,Turku,30482.0,13
2022-11,2022,11,HR Services,Oulu,42552.0,12
2022-11,2022,11,HR Services,Other,43198.0,14
2022-11,2022,11,Tax & Legal,Helsinki,64962.0,64
2022-11,2022,11,Tax & Legal,Espoo/Vantaa,71445.0,34
2022-11,2022,11,Tax & Legal,Tampere,27365.0,26
2022-11,2022,11,Tax & Legal,Turku,18239.0,19
2022-11,2022,11,Tax & Legal,Oulu,20357.0,15
2022-11,2022,11,Tax & Legal,Other,48356.0,21
2022-12,2022,12,Accounting,Helsinki,386536.0,145
2022-12,2022,12,Accounting,Espoo/Vantaa,212798.0,72
2022-12,2022,12,Accounting,Tampere,169193.0,58
2022-12,2022,12,Accounting,Turku,96219.0,38
2022-12,2022,12,Accounting,Oulu,118751.0,34
2022-12,2022,12,Accounting,Other,166748.0,46
2022-12,2022,12,Payroll,Helsinki,331103.0,126
2022-12,2022,12,Payroll,Espoo/Vantaa,181647.0,58
2022-12,2022,12,Payroll,Tampere,89483.0,45
2022-12,2022,12,Payroll,Turku,66140.0,32
2022-12,2022,12,Payroll,Oulu,99110.0,29
2022-12,2022,12,Payroll,Other,107591.0,40
2022-12,2022,12,HR Services,Helsinki,103111.0,47
2022-12,2022,12,HR Services,Espoo/Vantaa,52831.0,21
2022-12,2022,12,HR Services,Tampere,34140.0,19
2022-12,2022,12,HR Services,Turku,31052.0,14
2022-12,2022,12,HR Services,Oulu,40263.0,12
2022-12,2022,12,HR Services,Other,46208.0,16
2022-12,2022,12,Tax & Legal,Helsinki,75844.0,69
2022-12,2022,12,Tax & Legal,Espoo/Vantaa,72663.0,35
2022-12,2022,12,Tax & Legal,Tampere,27702.0,26
2022-12,2022,12,Tax & Legal,Turku,18509.0,20
2022-12,2022,12,Tax & Legal,Oulu,21031.0,15
2022-12,2022,12,Tax & Legal,Other,49395.0,22
2023-01,2023,1,Accounting,Helsinki,408292.0,146
2023-01,2023,1,Accounting,Espoo/Vantaa,225821.0,72
2023-01,2023,1,Accounting,Tampere,152907.0,58
2023-01,2023,1,Accounting,Turku,103594.0,38
2023-01,2023,1,Accounting,Oulu,127521.0,35
2023-01,2023,1,Accounting,Other,181018.0,49
2023-01,2023,1,Payroll,Helsinki,290133.0,127
2023-01,2023,1,Payroll,Espoo/Vantaa,150346.0,58
2023-01,2023,1,Payroll,Tampere,79555.0,45
2023-01,2023,1,Payroll,Turku,56349.0,32
2023-01,2023,1,Payroll,Oulu,85531.0,30
2023-01,2023,1,Payroll,Other,95139.0,41
2023-01,2023,1,HR Services,Helsinki,111528.0,48
2023-01,2023,1,HR Services,Espoo/Vantaa,52121.0,20
2023-01,2023,1,HR Services,Tampere,19963.0,18
2023-01,2023,1,HR Services,Turku,31862.0,14
2023-01,2023,1,HR Services,Oulu,43499.0,12
2023-01,2023,1,HR Services,Other,49003.0,17
2023-01,2023,1,Tax & Legal,Helsinki,99640.0,70
2023-01,2023,1,Tax & Legal,Espoo/Vantaa,91631.0,36
2023-01,2023,1,Tax & Legal,Tampere,34792.0,26
2023-01,2023,1,Tax & Legal,Turku,22818.0,20
2023-01,2023,1,Tax & Legal,Oulu,27497.0,16
2023-01,2023,1,Tax & Legal,Other,65134.0,24
2023-02,2023,2,Accounting,Helsinki,394739.0,147
2023-02,2023,2,Accounting,Espoo/Vantaa,207955.0,73
2023-02,2023,2,Accounting,Tampere,140990.0,58
2023-02,2023,2,Accounting,Turku,97784.0,39
2023-02,2023,2,Accounting,Oulu,120875.0,39
2023-02,2023,2,Accounting,Other,168839.0,50
2023-02,2023,2,Payroll,Helsinki,322920.0,129
2023-02,2023,2,Payroll,Espoo/Vantaa,161052.0,60
2023-02,2023,2,Payroll,Tampere,77149.0,45
2023-02,2023,2,Payroll,Turku,56520.0,32
2023-02,2023,2,Payroll,Oulu,91426.0,34
2023-02,2023,2,Payroll,Other,99924.0,42
2023-02,2023,2,HR Services,Helsinki,104039.0,47
2023-02,2023,2,HR Services,Espoo/Vantaa,52905.0,20
2023-02,2023,2,HR Services,Tampere,19586.0,18
2023-02,2023,2,HR Services,Turku,33598.0,15
2023-02,2023,2,HR Services,Oulu,45955.0,14
2023-02,2023,2,HR Services,Other,47965.0,18
2023-02,2023,2,Tax & Legal,Helsinki,106768.0,71
2023-02,2023,2,Tax & Legal,Espoo/Vantaa,96295.0,37
2023-02,2023,2,Tax & Legal,Tampere,35661.0,26
2023-02,2023,2,Tax & Legal,Turku,23729.0,20
2023-02,2023,2,Tax & Legal,Oulu,30946.0,19
2023-02,2023,2,Tax & Legal,Other,64719.0,24
2023-03,2023,3,Accounting,Helsinki,424086.0,150
2023-03,2023,3,Accounting,Espoo/Vantaa,227849.0,73
2023-03,2023,3,Accounting,Tampere,160197.0,58
2023-03,2023,3,Accounting,Turku,101026.0,39
2023-03,2023,3,Accounting,Oulu,131153.0,39
2023-03,2023,3,Accounting,Other,178716.0,50
2023-03,2023,3,Payroll,Helsinki,320942.0,132
2023-03,2023,3,Payroll,Espoo/Vantaa,167772.0,61
2023-03,2023,3,Payroll,Tampere,80623.0,45
2023-03,2023,3,Payroll,Turku,56934.0,32
2023-03,2023,3,Payroll,Oulu,88738.0,34
2023-03,2023,3,Payroll,Other,96520.0,42
2023-03,2023,3,HR Services,Helsinki,105869.0,48
2023-03,2023,3,HR Services,Espoo/Vantaa,53271.0,20
2023-03,2023,3,HR Services,Tampere,19881.0,18
2023-03,2023,3,HR Services,Turku,33299.0,15
2023-03,2023,3,HR Services,Oulu,46124.0,14
2023-03,2023,3,HR Services,Other,49579.0,18
2023-03,2023,3,Tax & Legal,Helsinki,107051.0,73
2023-03,2023,3,Tax & Legal,Espoo/Vantaa,89331.0,36
2023-03,2023,3,Tax & Legal,Tampere,36028.0,26
2023-03,2023,3,Tax & Legal,Turku,23326.0,20
2023-03,2023,3,Tax & Legal,Oulu,31001.0,19
2023-03,2023,3,Tax & Legal,Other,64996.0,24
2023-04,2023,4,Accounting,Helsinki,421529.0,153
2023-04,2023,4,Accounting,Espoo/Vantaa,219283.0,73
2023-04,2023,4,Accounting,Tampere,141817.0,58
2023-04,2023,4,Accounting,Turku,95371.0,39
2023-04,2023,4,Accounting,Oulu,125936.0,39
2023-04,2023,4,Accounting,Other,170994.0,51
2023-04,2023,4,Payroll,Helsinki,318655.0,134
2023-04,2023,4,Payroll,Espoo/Vantaa,165379.0,61
2023-04,2023,4,Payroll,Tampere,76800.0,45
2023-04,2023,4,Payroll,Turku,58618.0,32
2023-04,2023,4,Payroll,Oulu,92531.0,34
2023-04,2023,4,Payroll,Other,96896.0,43
2023-04,2023,4,HR Services,Helsinki,104871.0,49
2023-04,2023,4,HR Services,Espoo/Vantaa,60108.0,21
2023-04,2023,4,HR Services,Tampere,20421.0,18
2023-04,2023,4,HR Services,Turku,32763.0,15
2023-04,2023,4,HR Services,Oulu,45390.0,14
2023-04,2023,4,HR Services,Other,49103.0,19
2023-04,2023,4,Tax & Legal,Helsinki,103183.0,73
2023-04,2023,4,Tax & Legal,Espoo/Vantaa,90760.0,35
2023-04,2023,4,Tax & Legal,Tampere,35888.0,26
2023-04,2023,4,Tax & Legal,Turku,23905.0,20
2023-04,2023,4,Tax & Legal,Oulu,30626.0,19
2023-04,2023,4,Tax & Legal,Other,65607.0,25
2023-05,2023,5,Accounting,Helsinki,408312.0,155
2023-05,2023,5,Accounting,Espoo/Vantaa,217042.0,74
2023-05,2023,5,Accounting,Tampere,168208.0,61
2023-05,2023,5,Accounting,Turku,93668.0,39
2023-05,2023,5,Accounting,Oulu,124040.0,39
2023-05,2023,5,Accounting,Other,171538.0,51
2023-05,2023,5,Payroll,Helsinki,321225.0,136
2023-05,2023,5,Payroll,Espoo/Vantaa,168008.0,62
2023-05,2023,5,Payroll,Tampere,107261.0,49
2023-05,2023,5,Payroll,Turku,56807.0,32
2023-05,2023,5,Payroll,Oulu,91100.0,34
2023-05,2023,5,Payroll,Other,99969.0,43
2023-05,2023,5,HR Services,Helsinki,105489.0,49
2023-05,2023,5,HR Services,Espoo/Vantaa,57802.0,21
2023-05,2023,5,HR Services,Tampere,21520.0,19
2023-05,2023,5,HR Services,Turku,33236.0,15
2023-05,2023,5,HR Services,Oulu,45292.0,14
2023-05,2023,5,HR Services,Other,47621.0,19
2023-05,2023,5,Tax & Legal,Helsinki,86537.0,72
2023-05,2023,5,Tax & Legal,Espoo/Vantaa,72379.0,36
2023-05,2023,5,Tax & Legal,Tampere,44897.0,29
2023-05,2023,5,Tax & Legal,Turku,18823.0,20
2023-05,2023,5,Tax & Legal,Oulu,25584.0,19
2023-05,2023,5,Tax & Legal,Other,52527.0,25
2023-06,2023,6,Accounting,Helsinki,444419.0,153
2023-06,2023,6,Accounting,Espoo/Vantaa,230883.0,75
2023-06,2023,6,Accounting,Tampere,187096.0,62
2023-06,2023,6,Accounting,Turku,105887.0,40
2023-06,2023,6,Accounting,Oulu,131729.0,38
2023-06,2023,6,Accounting,Other,182482.0,53
2023-06,2023,6,Payroll,Helsinki,360299.0,134
2023-06,2023,6,Payroll,Espoo/Vantaa,189282.0,63
2023-06,2023,6,Payroll,Tampere,119970.0,50
2023-06,2023,6,Payroll,Turku,64945.0,33
2023-06,2023,6,Payroll,Oulu,98036.0,34
2023-06,2023,6,Payroll,Other,115246.0,45
2023-06,2023,6,HR Services,Helsinki,105989.0,49
2023-06,2023,6,HR Services,Espoo/Vantaa,57148.0,21
2023-06,2023,6,HR Services,Tampere,23626.0,20
2023-06,2023,6,HR Services,Turku,32396.0,15
2023-06,2023,6,HR Services,Oulu,45942.0,14
2023-06,2023,6,HR Services,Other,54063.0,21
2023-06,2023,6,Tax & Legal,Helsinki,85654.0,72
2023-06,2023,6,Tax & Legal,Espoo/Vantaa,74369.0,36
2023-06,2023,6,Tax & Legal,Tampere,45574.0,30
2023-06,2023,6,Tax & Legal,Turku,18664.0,20
2023-06,2023,6,Tax & Legal,Oulu,24678.0,18
2023-06,2023,6,Tax & Legal,Other,53334.0,26
2023-07,2023,7,Accounting,Helsinki,421330.0,157
2023-07,2023,7,Accounting,Espoo/Vantaa,221881.0,76
2023-07,2023,7,Accounting,Tampere,175574.0,62
2023-07,2023,7,Accounting,Turku,97631.0,40
2023-07,2023,7,Accounting,Oulu,114352.0,37
2023-07,2023,7,Accounting,Other,175426.0,55
2023-07,2023,7,Payroll,Helsinki,331449.0,138
2023-07,2023,7,Payroll,Espoo/Vantaa,167166.0,64
2023-07,2023,7,Payroll,Tampere,103419.0,50
2023-07,2023,7,Payroll,Turku,58129.0,33
2023-07,2023,7,Payroll,Oulu,91241.0,34
2023-07,2023,7,Payroll,Other,107696.0,47
2023-07,2023,7,HR Services,Helsinki,108170.0,50
2023-07,2023,7,HR Services,Espoo/Vantaa,58965.0,21
2023-07,2023,7,HR Services,Tampere,23374.0,20
2023-07,2023,7,HR Services,Turku,31989.0,15
2023-07,2023,7,HR Services,Oulu,44680.0,14
2023-07,2023,7,HR Services,Other,55451.0,22
2023-07,2023,7,Tax & Legal,Helsinki,85384.0,75
2023-07,2023,7,Tax & Legal,Espoo/Vantaa,73206.0,36
2023-07,2023,7,Tax & Legal,Tampere,44921.0,29
2023-07,2023,7,Tax & Legal,Turku,19436.0,20
2023-07,2023,7,Tax & Legal,Oulu,25295.0,18
2023-07,2023,7,Tax & Legal,Other,55519.0,27
2023-08,2023,8,Accounting,Helsinki,422976.0,156
2023-08,2023,8,Accounting,Espoo/Vantaa,219470.0,76
2023-08,2023,8,Accounting,Tampere,167940.0,61
2023-08,2023,8,Accounting,Turku,97520.0,40
2023-08,2023,8,Accounting,Oulu,113298.0,37
2023-08,2023,8,Accounting,Other,171140.0,55
2023-08,2023,8,Payroll,Helsinki,337831.0,137
2023-08,2023,8,Payroll,Espoo/Vantaa,170323.0,64
2023-08,2023,8,Payroll,Tampere,106691.0,50
2023-08,2023,8,Payroll,Turku,59023.0,33
2023-08,2023,8,Payroll,Oulu,88010.0,34
2023-08,2023,8,Payroll,Other,105492.0,47
2023-08,2023,8,HR Services,Helsinki,105273.0,50
2023-08,2023,8,HR Services,Espoo/Vantaa,57230.0,21
2023-08,2023,8,HR Services,Tampere,22788.0,20
2023-08,2023,8,HR Services,Turku,33330.0,15
2023-08,2023,8,HR Services,Oulu,44531.0,14
2023-08,2023,8,HR Services,Other,55732.0,22
2023-08,2023,8,Tax & Legal,Helsinki,86488.0,75
2023-08,2023,8,Tax & Legal,Espoo/Vantaa,76423.0,36
2023-08,2023,8,Tax & Legal,Tampere,39155.0,28
2023-08,2023,8,Tax & Legal,Turku,19084.0,20
2023-08,2023,8,Tax & Legal,Oulu,25109.0,18
2023-08,2023,8,Tax & Legal,Other,55223.0,27
2023-09,2023,9,Accounting,Helsinki,442534.0,155
2023-09,2023,9,Accounting,Espoo/Vantaa,242477.0,76
2023-09,2023,9,Accounting,Tampere,179454.0,61
2023-09,2023,9,Accounting,Turku,91948.0,39
2023-09,2023,9,Accounting,Oulu,121188.0,35
2023-09,2023,9,Accounting,Other,181159.0,55
2023-09,2023,9,Payroll,Helsinki,335608.0,137
2023-09,2023,9,Payroll,Espoo/Vantaa,171482.0,64
2023-09,2023,9,Payroll,Tampere,105831.0,50
2023-09,2023,9,Payroll,Turku,49528.0,32
